
#light
#lightname, lightchan
ambientl, 7

#temp
#tempname, temploc
out_sun, 03168bf394ff
out_shade, 000006d218ac
ambientt, 000006d218ac
psu, None

# cputemp
cpu, cpu

# flow
# flowname, flowpin
totalw, 14

# pwr
# name,	addr, V,		PGA,	BADC,	SADC,	mode,	maxCurrent,	rShunt
5v,		0x40, 5,		2,		8,		8,		7,		4,				0.040
12v,		0x45, 12,	2,		8,		8,		7,		4,				0.040
#
# group
# vpin, ff1, ff2, adcChan, flowpin, temploc
	1A3, 0A6, 0A7,	0,			 15,		None
	1A4, 0A4, 0A5,	1,			 17,		None
	1A5, 0A2, 0A3,	2,			 18,		None
	1A6, 1B1, 0B0,	3,			 27,		None
	1A7, 1B3, 0B2,	4,			1B6,		000006d218ac
	1A1, 1B5, 0B4,	5,			1B7,		03168bf394ff
#	1A2, 1B7, 0B6,	6,			None,		None

#ledbar
# name,	lBar,	Icount,	ledPins
temps,	17,	1,			2A0, 2A1, 2A2, 2A3, 2A4, 2A5, 2A6, 3A4, 3A5, 3A6, 3A7, 1B0, 1B1, 1B2, 3B3, 3B2, 3B0, 3B1
 
mst,		15,	3,			2B7, 2B6, 2B5, 2B4, 2B3, 2B2, 2A7, 3A0, 3A1, 3A2, 3A3, 1B5, 1B4, 1B6, 3B7, 3B5, 3B4, 3B6
